00088500  E96500            jmp word 0x8568
000885F9  81C30002          add bx,0x200
000885FD  EBD4              jmp short 0x85d3
000885FF  B603              mov dh,0x3
00088601  E82D00            call word 0x8631
00088604  0F01165E01        lgdt [0x15e]
00088609  FA                cli
0008860A  E492              in al,0x92
0008860C  0C02              or al,0x2
0008860E  E692              out 0x92,al
00088610  0F20C0            mov eax,cr0
00088613  6683C801          or eax,byte +0x1
00088617  0F22C0            mov cr0,eax
0008861A  66EAE88608000800  jmp dword 0x8:0x886e8
00088622  B80006            mov ax,0x600
00088625  BB0007            mov bx,0x700
00088628  B90000            mov cx,0x0
0008862B  BA4F18            mov dx,0x184f
0008862E  CD10              int 0x10
00088630  C3                ret
00088631  8CC8              mov ax,cs
00088633  8EC0              mov es,ax
00088635  B80E00            mov ax,0xe
00088638  F6E6              mul dh
0008863A  05A402            add ax,0x2a4
0008863D  89C5              mov bp,ax
0008863F  B90E00            mov cx,0xe
00088642  B80113            mov ax,0x1301
00088645  BB0C00            mov bx,0xc
00088648  B200              mov dl,0x0
0008864A  CD10              int 0x10
0008864C  C3                ret
0008864D  55                push bp
0008864E  6683EC02          sub esp,byte +0x2
00088652  67884C2402        mov [dword esp+0x2],cl
00088657  53                push bx
00088658  8A1E1801          mov bl,[0x118]
0008865C  F6F3              div bl
0008865E  FEC4              inc ah
00088660  88E1              mov cl,ah
00088662  88C6              mov dh,al
00088664  D0E8              shr al,1
00088666  88C5              mov ch,al
00088668  80E601            and dh,0x1
0008866B  5B                pop bx
0008866C  8A162401          mov dl,[0x124]
00088670  678A442402        mov al,[dword esp+0x2]
00088675  B402              mov ah,0x2
00088677  CD13              int 0x13
00088679  72F5              jc 0x8670
0008867B  6683C402          add esp,byte +0x2
0008867F  5D                pop bp
00088680  C3                ret
00088681  52                push dx
00088682  53                push bx
00088683  57                push di
00088684  6631C0            xor eax,eax
00088687  268A27            mov ah,[es:bx]
0008868A  658A35            mov dh,[gs:di]
0008868D  38F4              cmp ah,dh
0008868F  7506              jnz 0x8697
00088691  43                inc bx
00088692  47                inc di
00088693  E2F2              loop 0x8687
00088695  EB04              jmp short 0x869b
00088697  B000              mov al,0x0
00088699  EB02              jmp short 0x869d
0008869B  B001              mov al,0x1
0008869D  5F                pop di
0008869E  5B                pop bx
0008869F  5A                pop dx
000886A0  C3                ret
000886A1  0000              add [bx+si],al
000886A3  005365            add [bp+di+0x65],dl
000886A6  61                popaw
000886A7  7263              jc 0x870c
000886A9  682020            push word 0x2020
000886AC  4B                dec bx
000886AD  65726E            gs jc 0x871e
000886B0  656C              gs insb
000886B2  4E                dec si
000886B3  4F                dec di
000886B4  2009              and [bx+di],cl
000886B6  2020              and [bx+si],ah
000886B8  2020              and [bx+si],ah
000886BA  6B65726E          imul sp,[di+0x72],byte +0x6e
000886BE  656C              gs insb
000886C0  4C                dec sp
000886C1  6F                outsw
000886C2  61                popaw
000886C3  64696E67204B      imul bp,[fs:bp+0x67],word 0x4b20
000886C9  65726E            gs jc 0x873a
000886CC  656C              gs insb
000886CE  6A6D              push byte +0x6d
000886D0  7020              jo 0x86f2
000886D2  746F              jz 0x8743
000886D4  2020              and [bx+si],ah
000886D6  3332              xor si,[bp+si]
000886D8  636F64            arpl [bx+0x64],bp
000886DB  654B              gs dec bx
000886DD  45                inc bp
000886DE  52                push dx
000886DF  4E                dec si
000886E0  45                inc bp
000886E1  4C                dec sp
000886E2  2020              and [bx+si],ah
000886E4  42                inc dx
000886E5  49                dec cx
000886E6  4E                dec si
000886E7  0066B8            add [bp-0x48],ah
000886EA  1B00              sbb ax,[bx+si]
000886EC  8EE8              mov gs,ax
000886EE  66B810008ED8      mov eax,0xd88e0010
000886F4  8EC0              mov es,ax
000886F6  8EE0              mov fs,ax
000886F8  8ED0              mov ss,ax
000886FA  BC7C97            mov sp,0x977c
000886FD  0800              or [bx+si],al
000886FF  B40C              mov ah,0xc
00088701  B050              mov al,0x50
00088703  6566A34E00        mov [gs:0x4e],eax
00088708  0000              add [bx+si],al
0008870A  E83000            call word 0x873d
0008870D  0000              add [bx+si],al
0008870F  EA00001000        jmp word 0x10:0x0
00088714  0800              or [bx+si],al
00088716  55                push bp
00088717  89E5              mov bp,sp
00088719  56                push si
0008871A  57                push di
0008871B  51                push cx
0008871C  8B7D08            mov di,[di+0x8]
0008871F  8B750C            mov si,[di+0xc]
00088722  8B4D10            mov cx,[di+0x10]
00088725  83F900            cmp cx,byte +0x0
00088728  740B              jz 0x8735
0008872A  3E8A064626        mov al,[ds:0x2646]
0008872F  8807              mov [bx],al
00088731  47                inc di
00088732  49                dec cx
00088733  EBF0              jmp short 0x8725
00088735  8B4508            mov ax,[di+0x8]
00088738  59                pop cx
00088739  5F                pop di
0008873A  5E                pop si
0008873B  89EC              mov sp,bp
0008873D  5D                pop bp
0008873E  C3                ret
0008873F  31F6              xor si,si
00088741  668B0D            mov ecx,[di]
00088744  2C00              sub al,0x0
00088746  06                push es
00088747  000F              add [bx],cl
00088749  B7C9              mov bh,0xc9
0008874B  8B35              mov si,[di]
0008874D  1C00              sbb al,0x0
0008874F  06                push es
00088750  0081C600          add [bx+di+0xc6],al
00088754  0006008B          add [0x8b00],al
00088758  06                push es
00088759  83F800            cmp ax,byte +0x0
0008875C  7417              jz 0x8775
0008875E  FF7610            push word [bp+0x10]
00088761  8B4604            mov ax,[bp+0x4]
00088764  050000            add ax,0x0
00088767  06                push es
00088768  0050FF            add [bx+si-0x1],dl
0008876B  7608              jna 0x8775
0008876D  E8A4FF            call word 0x8714
00088770  FF                db 0xff
00088771  FF83C40C          inc word [bp+di+0xcc4]
00088775  83C620            add si,byte +0x20
00088778  49                dec cx
00088779  75DC              jnz 0x8757
0008877B  C3                ret
0008877C  0000              add [bx+si],al
0008877E  0000              add [bx+si],al
00088780  0000              add [bx+si],al
00088782  0000              add [bx+si],al
00088784  0000              add [bx+si],al
00088786  0000              add [bx+si],al
00088788  0000              add [bx+si],al
0008878A  0000              add [bx+si],al
0008878C  0000              add [bx+si],al
0008878E  0000              add [bx+si],al
00088790  0000              add [bx+si],al
00088792  0000              add [bx+si],al
00088794  0000              add [bx+si],al
00088796  0000              add [bx+si],al
00088798  0000              add [bx+si],al
0008879A  0000              add [bx+si],al
0008879C  0000              add [bx+si],al
0008879E  0000              add [bx+si],al
000887A0  0000              add [bx+si],al
000887A2  0000              add [bx+si],al
000887A4  0000              add [bx+si],al
000887A6  0000              add [bx+si],al
000887A8  0000              add [bx+si],al
000887AA  0000              add [bx+si],al
000887AC  0000              add [bx+si],al
000887AE  0000              add [bx+si],al
000887B0  0000              add [bx+si],al
000887B2  0000              add [bx+si],al
000887B4  0000              add [bx+si],al
000887B6  0000              add [bx+si],al
000887B8  0000              add [bx+si],al
000887BA  0000              add [bx+si],al
000887BC  0000              add [bx+si],al
000887BE  0000              add [bx+si],al
000887C0  0000              add [bx+si],al
000887C2  0000              add [bx+si],al
000887C4  0000              add [bx+si],al
000887C6  0000              add [bx+si],al
000887C8  0000              add [bx+si],al
000887CA  0000              add [bx+si],al
000887CC  0000              add [bx+si],al
000887CE  0000              add [bx+si],al
000887D0  0000              add [bx+si],al
000887D2  0000              add [bx+si],al
000887D4  0000              add [bx+si],al
000887D6  0000              add [bx+si],al
000887D8  0000              add [bx+si],al
000887DA  0000              add [bx+si],al
000887DC  0000              add [bx+si],al
000887DE  0000              add [bx+si],al
000887E0  0000              add [bx+si],al
000887E2  0000              add [bx+si],al
000887E4  0000              add [bx+si],al
000887E6  0000              add [bx+si],al
000887E8  0000              add [bx+si],al
000887EA  0000              add [bx+si],al
000887EC  0000              add [bx+si],al
000887EE  0000              add [bx+si],al
000887F0  0000              add [bx+si],al
000887F2  0000              add [bx+si],al
000887F4  0000              add [bx+si],al
000887F6  0000              add [bx+si],al
000887F8  0000              add [bx+si],al
000887FA  0000              add [bx+si],al
000887FC  0000              add [bx+si],al
000887FE  0000              add [bx+si],al
00088800  0000              add [bx+si],al
00088802  0000              add [bx+si],al
00088804  0000              add [bx+si],al
00088806  0000              add [bx+si],al
00088808  0000              add [bx+si],al
0008880A  0000              add [bx+si],al
0008880C  0000              add [bx+si],al
0008880E  0000              add [bx+si],al
00088810  0000              add [bx+si],al
00088812  0000              add [bx+si],al
00088814  0000              add [bx+si],al
00088816  0000              add [bx+si],al
00088818  0000              add [bx+si],al
0008881A  0000              add [bx+si],al
0008881C  0000              add [bx+si],al
0008881E  0000              add [bx+si],al
00088820  0000              add [bx+si],al
00088822  0000              add [bx+si],al
00088824  0000              add [bx+si],al
00088826  0000              add [bx+si],al
00088828  0000              add [bx+si],al
0008882A  0000              add [bx+si],al
0008882C  0000              add [bx+si],al
0008882E  0000              add [bx+si],al
00088830  0000              add [bx+si],al
00088832  0000              add [bx+si],al
00088834  0000              add [bx+si],al
00088836  0000              add [bx+si],al
00088838  0000              add [bx+si],al
0008883A  0000              add [bx+si],al
0008883C  0000              add [bx+si],al
0008883E  0000              add [bx+si],al
00088840  0000              add [bx+si],al
00088842  0000              add [bx+si],al
00088844  0000              add [bx+si],al
00088846  0000              add [bx+si],al
00088848  0000              add [bx+si],al
0008884A  0000              add [bx+si],al
0008884C  0000              add [bx+si],al
0008884E  0000              add [bx+si],al
00088850  0000              add [bx+si],al
00088852  0000              add [bx+si],al
00088854  0000              add [bx+si],al
00088856  0000              add [bx+si],al
00088858  0000              add [bx+si],al
0008885A  0000              add [bx+si],al
0008885C  0000              add [bx+si],al
0008885E  0000              add [bx+si],al
00088860  0000              add [bx+si],al
00088862  0000              add [bx+si],al
00088864  0000              add [bx+si],al
00088866  0000              add [bx+si],al
00088868  0000              add [bx+si],al
0008886A  0000              add [bx+si],al
0008886C  0000              add [bx+si],al
0008886E  0000              add [bx+si],al
00088870  0000              add [bx+si],al
00088872  0000              add [bx+si],al
00088874  0000              add [bx+si],al
00088876  0000              add [bx+si],al
00088878  0000              add [bx+si],al
0008887A  0000              add [bx+si],al
0008887C  0000              add [bx+si],al
0008887E  0000              add [bx+si],al
00088880  0000              add [bx+si],al
00088882  0000              add [bx+si],al
00088884  0000              add [bx+si],al
00088886  0000              add [bx+si],al
00088888  0000              add [bx+si],al
0008888A  0000              add [bx+si],al
0008888C  0000              add [bx+si],al
0008888E  0000              add [bx+si],al
00088890  0000              add [bx+si],al
00088892  0000              add [bx+si],al
00088894  0000              add [bx+si],al
00088896  0000              add [bx+si],al
00088898  0000              add [bx+si],al
0008889A  0000              add [bx+si],al
0008889C  0000              add [bx+si],al
0008889E  0000              add [bx+si],al
000888A0  0000              add [bx+si],al
000888A2  0000              add [bx+si],al
000888A4  0000              add [bx+si],al
000888A6  0000              add [bx+si],al
000888A8  0000              add [bx+si],al
000888AA  0000              add [bx+si],al
000888AC  0000              add [bx+si],al
000888AE  0000              add [bx+si],al
000888B0  0000              add [bx+si],al
000888B2  0000              add [bx+si],al
000888B4  0000              add [bx+si],al
000888B6  0000              add [bx+si],al
000888B8  0000              add [bx+si],al
000888BA  0000              add [bx+si],al
000888BC  0000              add [bx+si],al
000888BE  0000              add [bx+si],al
000888C0  0000              add [bx+si],al
000888C2  0000              add [bx+si],al
000888C4  0000              add [bx+si],al
000888C6  0000              add [bx+si],al
000888C8  0000              add [bx+si],al
000888CA  0000              add [bx+si],al
000888CC  0000              add [bx+si],al
000888CE  0000              add [bx+si],al
000888D0  0000              add [bx+si],al
000888D2  0000              add [bx+si],al
000888D4  0000              add [bx+si],al
000888D6  0000              add [bx+si],al
000888D8  0000              add [bx+si],al
000888DA  0000              add [bx+si],al
000888DC  0000              add [bx+si],al
000888DE  0000              add [bx+si],al
000888E0  0000              add [bx+si],al
000888E2  0000              add [bx+si],al
000888E4  0000              add [bx+si],al
000888E6  0000              add [bx+si],al
000888E8  0000              add [bx+si],al
000888EA  0000              add [bx+si],al
000888EC  0000              add [bx+si],al
000888EE  0000              add [bx+si],al
000888F0  0000              add [bx+si],al
000888F2  0000              add [bx+si],al
000888F4  0000              add [bx+si],al
000888F6  0000              add [bx+si],al
000888F8  0000              add [bx+si],al
000888FA  0000              add [bx+si],al
000888FC  0000              add [bx+si],al
000888FE  0000              add [bx+si],al
00088900  0000              add [bx+si],al
00088902  0000              add [bx+si],al
00088904  0000              add [bx+si],al
00088906  0000              add [bx+si],al
00088908  0000              add [bx+si],al
0008890A  0000              add [bx+si],al
0008890C  0000              add [bx+si],al
0008890E  0000              add [bx+si],al
00088910  0000              add [bx+si],al
00088912  0000              add [bx+si],al
00088914  0000              add [bx+si],al
00088916  0000              add [bx+si],al
00088918  0000              add [bx+si],al
0008891A  0000              add [bx+si],al
0008891C  0000              add [bx+si],al
0008891E  0000              add [bx+si],al
00088920  0000              add [bx+si],al
00088922  0000              add [bx+si],al
00088924  0000              add [bx+si],al
00088926  0000              add [bx+si],al
00088928  0000              add [bx+si],al
0008892A  0000              add [bx+si],al
0008892C  0000              add [bx+si],al
0008892E  0000              add [bx+si],al
00088930  0000              add [bx+si],al
00088932  0000              add [bx+si],al
00088934  0000              add [bx+si],al
00088936  0000              add [bx+si],al
00088938  0000              add [bx+si],al
0008893A  0000              add [bx+si],al
0008893C  0000              add [bx+si],al
0008893E  0000              add [bx+si],al
00088940  0000              add [bx+si],al
00088942  0000              add [bx+si],al
00088944  0000              add [bx+si],al
00088946  0000              add [bx+si],al
00088948  0000              add [bx+si],al
0008894A  0000              add [bx+si],al
0008894C  0000              add [bx+si],al
0008894E  0000              add [bx+si],al
00088950  0000              add [bx+si],al
00088952  0000              add [bx+si],al
00088954  0000              add [bx+si],al
00088956  0000              add [bx+si],al
00088958  0000              add [bx+si],al
0008895A  0000              add [bx+si],al
0008895C  0000              add [bx+si],al
0008895E  0000              add [bx+si],al
00088960  0000              add [bx+si],al
00088962  0000              add [bx+si],al
00088964  0000              add [bx+si],al
00088966  0000              add [bx+si],al
00088968  0000              add [bx+si],al
0008896A  0000              add [bx+si],al
0008896C  0000              add [bx+si],al
0008896E  0000              add [bx+si],al
00088970  0000              add [bx+si],al
00088972  0000              add [bx+si],al
00088974  0000              add [bx+si],al
00088976  0000              add [bx+si],al
00088978  0000              add [bx+si],al
0008897A  0000              add [bx+si],al
0008897C  0000              add [bx+si],al
0008897E  0000              add [bx+si],al
00088980  0000              add [bx+si],al
00088982  0000              add [bx+si],al
00088984  0000              add [bx+si],al
00088986  0000              add [bx+si],al
00088988  0000              add [bx+si],al
0008898A  0000              add [bx+si],al
0008898C  0000              add [bx+si],al
0008898E  0000              add [bx+si],al
00088990  0000              add [bx+si],al
00088992  0000              add [bx+si],al
00088994  0000              add [bx+si],al
00088996  0000              add [bx+si],al
00088998  0000              add [bx+si],al
0008899A  0000              add [bx+si],al
0008899C  0000              add [bx+si],al
0008899E  0000              add [bx+si],al
000889A0  0000              add [bx+si],al
000889A2  0000              add [bx+si],al
000889A4  0000              add [bx+si],al
000889A6  0000              add [bx+si],al
000889A8  0000              add [bx+si],al
000889AA  0000              add [bx+si],al
000889AC  0000              add [bx+si],al
000889AE  0000              add [bx+si],al
000889B0  0000              add [bx+si],al
000889B2  0000              add [bx+si],al
000889B4  0000              add [bx+si],al
000889B6  0000              add [bx+si],al
000889B8  0000              add [bx+si],al
000889BA  0000              add [bx+si],al
000889BC  0000              add [bx+si],al
000889BE  0000              add [bx+si],al
000889C0  0000              add [bx+si],al
000889C2  0000              add [bx+si],al
000889C4  0000              add [bx+si],al
000889C6  0000              add [bx+si],al
000889C8  0000              add [bx+si],al
000889CA  0000              add [bx+si],al
000889CC  0000              add [bx+si],al
000889CE  0000              add [bx+si],al
000889D0  0000              add [bx+si],al
000889D2  0000              add [bx+si],al
000889D4  0000              add [bx+si],al
000889D6  0000              add [bx+si],al
000889D8  0000              add [bx+si],al
000889DA  0000              add [bx+si],al
000889DC  0000              add [bx+si],al
000889DE  0000              add [bx+si],al
000889E0  0000              add [bx+si],al
000889E2  0000              add [bx+si],al
000889E4  0000              add [bx+si],al
000889E6  0000              add [bx+si],al
000889E8  0000              add [bx+si],al
000889EA  0000              add [bx+si],al
000889EC  0000              add [bx+si],al
000889EE  0000              add [bx+si],al
000889F0  0000              add [bx+si],al
000889F2  0000              add [bx+si],al
000889F4  0000              add [bx+si],al
000889F6  0000              add [bx+si],al
000889F8  0000              add [bx+si],al
000889FA  0000              add [bx+si],al
000889FC  0000              add [bx+si],al
000889FE  0000              add [bx+si],al
00088A00  0000              add [bx+si],al
00088A02  0000              add [bx+si],al
00088A04  0000              add [bx+si],al
00088A06  0000              add [bx+si],al
00088A08  0000              add [bx+si],al
00088A0A  0000              add [bx+si],al
00088A0C  0000              add [bx+si],al
00088A0E  0000              add [bx+si],al
00088A10  0000              add [bx+si],al
00088A12  0000              add [bx+si],al
00088A14  0000              add [bx+si],al
00088A16  0000              add [bx+si],al
00088A18  0000              add [bx+si],al
00088A1A  0000              add [bx+si],al
00088A1C  0000              add [bx+si],al
00088A1E  0000              add [bx+si],al
00088A20  0000              add [bx+si],al
00088A22  0000              add [bx+si],al
00088A24  0000              add [bx+si],al
00088A26  0000              add [bx+si],al
00088A28  0000              add [bx+si],al
00088A2A  0000              add [bx+si],al
00088A2C  0000              add [bx+si],al
00088A2E  0000              add [bx+si],al
00088A30  0000              add [bx+si],al
00088A32  0000              add [bx+si],al
00088A34  0000              add [bx+si],al
00088A36  0000              add [bx+si],al
00088A38  0000              add [bx+si],al
00088A3A  0000              add [bx+si],al
00088A3C  0000              add [bx+si],al
00088A3E  0000              add [bx+si],al
00088A40  0000              add [bx+si],al
00088A42  0000              add [bx+si],al
00088A44  0000              add [bx+si],al
00088A46  0000              add [bx+si],al
00088A48  0000              add [bx+si],al
00088A4A  0000              add [bx+si],al
00088A4C  0000              add [bx+si],al
00088A4E  0000              add [bx+si],al
00088A50  0000              add [bx+si],al
00088A52  0000              add [bx+si],al
00088A54  0000              add [bx+si],al
00088A56  0000              add [bx+si],al
00088A58  0000              add [bx+si],al
00088A5A  0000              add [bx+si],al
00088A5C  0000              add [bx+si],al
00088A5E  0000              add [bx+si],al
00088A60  0000              add [bx+si],al
00088A62  0000              add [bx+si],al
00088A64  0000              add [bx+si],al
00088A66  0000              add [bx+si],al
00088A68  0000              add [bx+si],al
00088A6A  0000              add [bx+si],al
00088A6C  0000              add [bx+si],al
00088A6E  0000              add [bx+si],al
00088A70  0000              add [bx+si],al
00088A72  0000              add [bx+si],al
00088A74  0000              add [bx+si],al
00088A76  0000              add [bx+si],al
00088A78  0000              add [bx+si],al
00088A7A  0000              add [bx+si],al
00088A7C  0000              add [bx+si],al
00088A7E  0000              add [bx+si],al
00088A80  0000              add [bx+si],al
00088A82  0000              add [bx+si],al
00088A84  0000              add [bx+si],al
00088A86  0000              add [bx+si],al
00088A88  0000              add [bx+si],al
00088A8A  0000              add [bx+si],al
00088A8C  0000              add [bx+si],al
00088A8E  0000              add [bx+si],al
00088A90  0000              add [bx+si],al
00088A92  0000              add [bx+si],al
00088A94  0000              add [bx+si],al
00088A96  0000              add [bx+si],al
00088A98  0000              add [bx+si],al
00088A9A  0000              add [bx+si],al
00088A9C  0000              add [bx+si],al
00088A9E  0000              add [bx+si],al
00088AA0  0000              add [bx+si],al
00088AA2  0000              add [bx+si],al
00088AA4  0000              add [bx+si],al
00088AA6  0000              add [bx+si],al
00088AA8  0000              add [bx+si],al
00088AAA  0000              add [bx+si],al
00088AAC  0000              add [bx+si],al
00088AAE  0000              add [bx+si],al
00088AB0  0000              add [bx+si],al
00088AB2  0000              add [bx+si],al
00088AB4  0000              add [bx+si],al
00088AB6  0000              add [bx+si],al
00088AB8  0000              add [bx+si],al
00088ABA  0000              add [bx+si],al
00088ABC  0000              add [bx+si],al
00088ABE  0000              add [bx+si],al
00088AC0  0000              add [bx+si],al
00088AC2  0000              add [bx+si],al
00088AC4  0000              add [bx+si],al
00088AC6  0000              add [bx+si],al
00088AC8  0000              add [bx+si],al
00088ACA  0000              add [bx+si],al
00088ACC  0000              add [bx+si],al
00088ACE  0000              add [bx+si],al
00088AD0  0000              add [bx+si],al
00088AD2  0000              add [bx+si],al
00088AD4  0000              add [bx+si],al
00088AD6  0000              add [bx+si],al
00088AD8  0000              add [bx+si],al
00088ADA  0000              add [bx+si],al
00088ADC  0000              add [bx+si],al
00088ADE  0000              add [bx+si],al
00088AE0  0000              add [bx+si],al
00088AE2  0000              add [bx+si],al
00088AE4  0000              add [bx+si],al
00088AE6  0000              add [bx+si],al
00088AE8  0000              add [bx+si],al
00088AEA  0000              add [bx+si],al
00088AEC  0000              add [bx+si],al
00088AEE  0000              add [bx+si],al
00088AF0  0000              add [bx+si],al
00088AF2  0000              add [bx+si],al
00088AF4  0000              add [bx+si],al
00088AF6  0000              add [bx+si],al
00088AF8  0000              add [bx+si],al
00088AFA  0000              add [bx+si],al
00088AFC  0000              add [bx+si],al
00088AFE  0000              add [bx+si],al
00088B00  0000              add [bx+si],al
00088B02  0000              add [bx+si],al
00088B04  0000              add [bx+si],al
00088B06  0000              add [bx+si],al
00088B08  0000              add [bx+si],al
00088B0A  0000              add [bx+si],al
00088B0C  0000              add [bx+si],al
00088B0E  0000              add [bx+si],al
00088B10  0000              add [bx+si],al
00088B12  0000              add [bx+si],al
00088B14  0000              add [bx+si],al
00088B16  0000              add [bx+si],al
00088B18  0000              add [bx+si],al
00088B1A  0000              add [bx+si],al
00088B1C  0000              add [bx+si],al
00088B1E  0000              add [bx+si],al
00088B20  0000              add [bx+si],al
00088B22  0000              add [bx+si],al
00088B24  0000              add [bx+si],al
00088B26  0000              add [bx+si],al
00088B28  0000              add [bx+si],al
00088B2A  0000              add [bx+si],al
00088B2C  0000              add [bx+si],al
00088B2E  0000              add [bx+si],al
00088B30  0000              add [bx+si],al
00088B32  0000              add [bx+si],al
00088B34  0000              add [bx+si],al
00088B36  0000              add [bx+si],al
00088B38  0000              add [bx+si],al
00088B3A  0000              add [bx+si],al
00088B3C  0000              add [bx+si],al
00088B3E  0000              add [bx+si],al
00088B40  0000              add [bx+si],al
00088B42  0000              add [bx+si],al
00088B44  0000              add [bx+si],al
00088B46  0000              add [bx+si],al
00088B48  0000              add [bx+si],al
00088B4A  0000              add [bx+si],al
00088B4C  0000              add [bx+si],al
00088B4E  0000              add [bx+si],al
00088B50  0000              add [bx+si],al
00088B52  0000              add [bx+si],al
00088B54  0000              add [bx+si],al
00088B56  0000              add [bx+si],al
00088B58  0000              add [bx+si],al
00088B5A  0000              add [bx+si],al
00088B5C  0000              add [bx+si],al
00088B5E  0000              add [bx+si],al
00088B60  0000              add [bx+si],al
00088B62  0000              add [bx+si],al
00088B64  0000              add [bx+si],al
00088B66  0000              add [bx+si],al
00088B68  0000              add [bx+si],al
00088B6A  0000              add [bx+si],al
00088B6C  0000              add [bx+si],al
00088B6E  0000              add [bx+si],al
00088B70  0000              add [bx+si],al
00088B72  0000              add [bx+si],al
00088B74  0000              add [bx+si],al
00088B76  0000              add [bx+si],al
00088B78  0000              add [bx+si],al
00088B7A  0000              add [bx+si],al
00088B7C  0000              add [bx+si],al
00088B7E  0000              add [bx+si],al
00088B80  0000              add [bx+si],al
00088B82  0000              add [bx+si],al
00088B84  0000              add [bx+si],al
00088B86  0000              add [bx+si],al
00088B88  0000              add [bx+si],al
00088B8A  0000              add [bx+si],al
00088B8C  0000              add [bx+si],al
00088B8E  0000              add [bx+si],al
00088B90  0000              add [bx+si],al
00088B92  0000              add [bx+si],al
00088B94  0000              add [bx+si],al
00088B96  0000              add [bx+si],al
00088B98  0000              add [bx+si],al
00088B9A  0000              add [bx+si],al
00088B9C  0000              add [bx+si],al
00088B9E  0000              add [bx+si],al
00088BA0  0000              add [bx+si],al
00088BA2  0000              add [bx+si],al
00088BA4  0000              add [bx+si],al
00088BA6  0000              add [bx+si],al
00088BA8  0000              add [bx+si],al
00088BAA  0000              add [bx+si],al
00088BAC  0000              add [bx+si],al
00088BAE  0000              add [bx+si],al
00088BB0  0000              add [bx+si],al
00088BB2  0000              add [bx+si],al
00088BB4  0000              add [bx+si],al
00088BB6  0000              add [bx+si],al
