00007C00  EB3C              jmp short 0x7c3e
00007D67  C3                ret
00007D68  55                push bp
00007D69  6683EC02          sub esp,byte +0x2
00007D6D  67884C2402        mov [dword esp+0x2],cl
00007D72  53                push bx
00007D73  8A1E187C          mov bl,[0x7c18]
00007D77  F6F3              div bl
00007D79  FEC4              inc ah
00007D7B  88E1              mov cl,ah
00007D7D  88C6              mov dh,al
00007D7F  D0E8              shr al,1
00007D81  88C5              mov ch,al
00007D83  80E601            and dh,0x1
00007D86  5B                pop bx
00007D87  8A16247C          mov dl,[0x7c24]
00007D8B  678A442402        mov al,[dword esp+0x2]
00007D90  B402              mov ah,0x2
00007D92  CD13              int 0x13
00007D94  72F5              jc 0x7d8b
00007D96  6683C402          add esp,byte +0x2
00007D9A  5D                pop bp
00007D9B  C3                ret
00007D9C  8CC8              mov ax,cs
00007D9E  8EC0              mov es,ax
00007DA0  B80900            mov ax,0x9
00007DA3  F6E6              mul dh
00007DA5  05C77D            add ax,0x7dc7
00007DA8  89C5              mov bp,ax
00007DAA  B90900            mov cx,0x9
00007DAD  B80113            mov ax,0x1301
00007DB0  BB0C00            mov bx,0xc
00007DB3  B200              mov dl,0x0
00007DB5  CD10              int 0x10
00007DB7  C3                ret
00007DB8  B80006            mov ax,0x600
00007DBB  BB0007            mov bx,0x700
00007DBE  B90000            mov cx,0x0
00007DC1  BA4F18            mov dx,0x184f
00007DC4  CD10              int 0x10
00007DC6  C3                ret
00007DC7  626F6F            bound bp,[bx+0x6f]
00007DCA  742E              jz 0x7dfa
00007DCC  2E2E2020          and [cs:bx+si],ah
00007DD0  7265              jc 0x7e37
00007DD2  61                popaw
00007DD3  64696E672020      imul bp,[fs:bp+0x67],word 0x2020
00007DD9  7265              jc 0x7e40
00007DDB  61                popaw
00007DDC  647920            fs jns 0x7dff
00007DDF  2020              and [bx+si],ah
00007DE1  204E6F            and [bp+0x6f],cl
00007DE4  6C                insb
00007DE5  6F                outsw
00007DE6  61                popaw
00007DE7  64657220          gs jc 0x7e0b
00007DEB  4C                dec sp
00007DEC  4F                dec di
00007DED  41                inc cx
00007DEE  44                inc sp
00007DEF  45                inc bp
00007DF0  52                push dx
00007DF1  2020              and [bx+si],ah
00007DF3  42                inc dx
00007DF4  49                dec cx
00007DF5  4E                dec si
00007DF6  0000              add [bx+si],al
00007DF8  0000              add [bx+si],al
00007DFA  0000              add [bx+si],al
00007DFC  0000              add [bx+si],al
00007DFE  55                push bp
00007DFF  AA                stosb
